"","preds"
"2001",-0.117383714666667
"2002",-0.141482695666667
"2003",0.0283637563333333
"2004",0.146182543666667
"2005",-0.69563694
"2006",-0.642986096666667
"2007",1.76862703466667
"2008",0.219483835666667
"2009",2.5720167
"2010",0.0674876553333334
"2011",-0.0336426383333333
"2012",0.757438120666668
"2013",-0.711427902666667
"2014",2.99842116666666
"2015",-0.267968073333333
"2016",-0.270198659133333
"2017",0.522115586666667
"2018",-0.805816828666667
"2019",-0.25895671
"2020",-0.28478645
"2021",0.110758615
"2022",-0.103400668333333
"2023",-0.573245804666666
"2024",0.023824459
"2025",-0.660977492999999
"2026",-0.51672216
"2027",-0.404927394
"2028",-0.224136085333333
"2029",-0.749566123333333
"2030",0.00508973833333332
"2031",-0.635992006666667
"2032",-0.506908714666666
"2033",-0.4547866
"2034",0.552099166666667
"2035",0.0341970676666667
"2036",0.20888686
"2037",0.0549758686666667
"2038",2.37408611
"2039",0.0991383433333333
"2040",1.93271588733333
"2041",0.468750441333333
"2042",2.52516849333333
"2043",0.443588963333333
"2044",-0.104013067
"2045",0.181600358
"2046",-0.318075145
"2047",-0.829596403333334
"2048",-0.217694138666666
"2049",-0.604072821333334
"2050",0.210974558333333
"2051",0.273749773
"2052",-0.025701885
"2053",0.00251062333333334
"2054",-0.402306003666666
"2055",0.0512183513333333
"2056",0.779401503333333
"2057",-0.583862595333333
"2058",0.0634802406666667
"2059",-0.134754733333333
"2060",2.68151566533333
"2061",-0.408394051333333
"2062",-0.605736683333334
"2063",-0.19110525
"2064",1.14394559333333
"2065",0.204876388266667
"2066",2.77991056666667
"2067",-0.133403992333333
"2068",0.340241032
"2069",-0.88919577
"2070",0.247785277666667
"2071",-0.667829139333334
"2072",0.530268970666667
"2073",0.206797496
"2074",-0.3676398188
"2075",0.280683948
"2076",-0.197328347666667
"2077",-1.116581905
"2078",-0.0235378216666667
"2079",-0.29319811
"2080",-1.00781526666667
"2081",-0.0902200496666667
"2082",-0.789182533
"2083",-0.119694408333333
"2084",-0.398208010666666
"2085",-1.01160285333333
"2086",0.055475691
"2087",0.286910984133333
"2088",-0.826650896666667
"2089",0.099903881
"2090",-0.096213895
"2091",0.217476054
"2092",-0.61977196
"2093",-0.321959786666666
"2094",0.0152956353333333
"2095",0.501588747333333
"2096",-0.0837907743333334
"2097",0.0553366646666667
"2098",0.000449869333333316
"2099",-0.458802755
"2100",0.632331054666666
"2101",-0.390621938666666
"2102",0.637300354
"2103",-0.506477026666666
"2104",2.63634433333333
"2105",-0.987904480000001
"2106",-0.404894786666666
"2107",-0.355808246466667
"2108",-0.5252091244
"2109",-0.535785675333333
"2110",0.292464175666667
"2111",0.150566186666667
"2112",-0.486111253333334
"2113",-0.366026981333334
"2114",-0.376466238
"2115",-0.796332333333333
"2116",0.186327856333333
"2117",0.295903281
"2118",0.101101569
"2119",-0.412877441333333
"2120",-1.04527824333333
"2121",0.0237539287333333
"2122",-0.451788299866667
"2123",-1.02417074666667
"2124",0.070158882
"2125",-0.100510669266667
"2126",-0.0297913731333333
"2127",-0.784994096666667
"2128",0.205816527333333
"2129",-0.0663081128
"2130",-0.340134899333333
"2131",0.023141166
"2132",-0.484809608666667
"2133",-0.499204248666667
"2134",0.675854730666667
"2135",-0.728431763333333
"2136",0.399774938333333
"2137",-0.160956308
"2138",-1.10311675166667
"2139",0.332754830666667
"2140",-0.387792364733334
"2141",0.0413196596666667
"2142",-0.283753257333334
"2143",-0.211316476133333
"2144",-0.668353859666666
"2145",-0.776859990000001
"2146",2.05539063333334
"2147",-0.931223616666667
"2148",2.01768726666667
"2149",-0.120568418
"2150",-0.1156683274
"2151",-0.334496406
"2152",-0.615980093333333
"2153",-0.134880396
"2154",0.459195374333333
"2155",2.43737923333333
"2156",0.152149756
"2157",0.602094271666667
"2158",-0.0517874588666667
"2159",2.32870378
"2160",-0.0275139404
"2161",2.87722799333333
"2162",0.0367966193333333
"2163",-0.11567717
"2164",-1.38011765
"2165",-0.79859186
"2166",-0.600198370333333
"2167",-0.559796676666666
"2168",-0.465965824666667
"2169",-0.439794624
"2170",-0.52453255
"2171",-0.179518964666667
"2172",0.124412434666667
"2173",-0.321375132666667
"2174",-0.80701432
"2175",-0.350656903333333
"2176",-0.763373361333334
"2177",-0.562313668333333
"2178",0.462532386666667
"2179",1.75595304666667
"2180",0.405606323333334
"2181",-0.0178319306666667
"2182",-0.716646276666667
"2183",-0.214901782
"2184",-0.0397941453333333
"2185",0.160005312266667
"2186",-0.143521937666667
"2187",-0.94680157
"2188",-1.0677395
"2189",-0.5075178068
"2190",1.9424736
"2191",-0.961563278333333
"2192",0.548611966666667
"2193",2.8486766
"2194",0.366697918333333
"2195",-0.236343048333333
"2196",-1.1742004
"2197",0.191485994
"2198",-0.234870427333333
"2199",0.269761517666666
"2200",-0.195689658133333
"2201",-0.249749247
"2202",-0.526767673066667
"2203",-0.184701651666667
"2204",-0.0994540699999999
"2205",-0.24738495
"2206",1.69899112466667
"2207",0.0862902826666667
"2208",0.691820702333333
"2209",2.2606364
"2210",-0.121672664066667
"2211",-0.153347442666666
"2212",-0.0106861953333333
"2213",-1.02883157666667
"2214",0.710473173333333
"2215",-0.0476352016666667
"2216",-0.438759865333333
"2217",-0.220251482
"2218",-0.562850305666667
"2219",-0.490654732
"2220",2.39547693333333
"2221",0.411971351666667
"2222",2.77482189
"2223",0.0422181063333333
"2224",0.639831899
"2225",0.123705557666667
"2226",1.86907877666666
"2227",-0.869442503333334
"2228",0.240363940933333
"2229",2.02366243333333
"2230",-0.145932612
"2231",0.881906855
"2232",-1.01168829666667
"2233",0.0344746633333333
"2234",-0.095184006
"2235",-0.277822255333333
"2236",-0.00131417159999999
"2237",-0.235789628
"2238",-0.653444824333334
"2239",2.72262732666667
"2240",-1.44612709666667
"2241",-0.217390691666667
"2242",0.325255508
"2243",-0.222765932666667
"2244",-0.226547322666667
"2245",-0.457347494
"2246",-0.330816147333334
"2247",1.01586048333333
"2248",0.17148715
"2249",-1.10865476666667
"2250",-0.107872923333333
"2251",-0.290166755666667
"2252",1.67027537333333
"2253",-0.09469646
"2254",0.748584213333333
"2255",0.0208623466666667
"2256",-0.247652262666667
"2257",0.216122885266667
"2258",-1.25738327333333
"2259",0.692929806666667
"2260",-0.4802917288
